2025-09-05  11:48:58.920 | error | uz88v55mwounc9 | worker exited with exit code 1
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 | RuntimeError: Error building extension 'slstm_HS512BS8NH4NS4DBfDRbDWbDGbDSbDAfNG4SA1GRCV0GRC0d0FCV0FC0d0'\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     raise RuntimeError(message) from e\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/torch/utils/cpp_extension.py", line 2612, in _run_ninja_build\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     _run_ninja_build(\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/torch/utils/cpp_extension.py", line 2290, in _write_ninja_file_and_build_library\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     _write_ninja_file_and_build_library(\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/torch/utils/cpp_extension.py", line 2138, in _jit_compile\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |            ^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     return _jit_compile(\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/torch/utils/cpp_extension.py", line 1681, in load\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     mod = _load(name + suffix, sources, **myargs)\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/src/cuda_init.py", line 115, in load\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |                             ^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     cls.mod[repr(config)] = load(\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/cell.py", line 515, in instance\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     slstm_cuda = sLSTMCellCUDA.instance(config=config)\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/cell.py", line 536, in sLSTMCellFuncGenerator\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     self.func = sLSTMCellFuncGenerator(self.training, config)\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/cell.py", line 690, in __init__\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     return sLSTMCell_cuda(config, skip_backend_init=skip_backend_init)\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/cell.py", line 780, in __new__\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |                       ^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.519 | info | uz88v55mwounc9 |     self.slstm_cell = sLSTMCell(self.config)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/xlstm/blocks/slstm/layer.py", line 78, in __init__\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |            ^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     return sLSTMLayer(\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/models/mixed_stack.py", line 21, in init_cell\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     self.slstm_layer = init_cell(config, block_idx, num_blocks)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/models/mixed_stack.py", line 58, in __init__\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     sLSTMBlock(config, block_idx=i, num_blocks=config.num_blocks) if t == "s" else mLSTMBlock(config)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/models/mixed_stack.py", line 106, in __init__\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     model = xLSTMMixedLargeBlockStack(config)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/models/tirex.py", line 73, in init_block\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     self.block_stack, resolved_config = self.init_block(self.model_config.block_kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/models/tirex.py", line 39, in __init__\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |                                                               ^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     obj = instantiator(cls, _cls_kwargs) if instantiator else cls(**_cls_kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/lightning/pytorch/core/saving.py", line 165, in _load_state\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     model = _load_state(cls, checkpoint, strict=strict, **kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/lightning/pytorch/core/saving.py", line 91, in _load_from_checkpoint\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |              ^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     loaded = _load_from_checkpoint(\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/lightning/pytorch/core/module.py", line 1662, in load_from_checkpoint\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     return self.method(cls, *args, **kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/opt/venv/lib/python3.12/site-packages/lightning/pytorch/utilities/model_helpers.py", line 125, in wrapper\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     model = cls.load_from_checkpoint(checkpoint_path, map_location=device, **ckp_kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/base.py", line 37, in from_pretrained\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     return model_cls.from_pretrained(path, device=device, hf_kwargs=hf_kwargs, ckp_kwargs=ckp_kwargs)\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |   File "/app/tirex/src/tirex/base.py", line 73, in load_model\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-09-05  11:48:53.518 | info | uz88v55mwounc9 |     tirex_model = load_tirex_model("NX-AI/TiRex", device=device_str)\n
